er,2016/3/25 21:06,1000,10.93,100,47,4888876,21.08,48888.76,,,,10.93
ba,2016/3/25 22:02,1000,271.512,100,64,7659967,31.74,76599.67,,,,
ba,2016/3/25 22:02,1000,271.512,100,67,8278277,33.81,82782.77,,,,
ba,2016/3/25 22:02,1000,271.512,100,68,8482387,34.03,84823.87,,,,
ba,2016/3/25 22:03,1000,271.512,100,66,8187817,33.89,81878.17,,,,
ba,2016/3/25 22:03,1000,275.55,100,66,8121077,32.29,81210.77,,,,
ba,2016/3/25 22:03,1000,275.55,100,64,7740995,31.32,77409.95,,,,
ba,2016/3/25 22:03,1000,275.55,100,59,6966482,29.16,69664.82,,,,
ba,2016/3/25 22:03,1000,275.55,100,59,7032782,30.43,70327.82,,,,
ba,2016/3/25 22:03,1000,275.55,100,60,7285705,30.57,72857.05,,,,
ba,2016/3/25 22:03,1000,275.55,100,60,6871115,29.87,68711.15,,,,
ba,2016/3/25 22:03,1000,275.55,100,56,6617327,28.8,66173.27,,,,
ba,2016/3/25 22:03,1000,275.55,100,64,7521201,31.88,75212.01,,,,
ba,2016/3/25 22:03,1000,275.55,100,59,7159069,30.37,71590.69,,,,
ba,2016/3/25 22:03,1000,275.55,100,61,7417901,31.63,74179.01,,,,
ba,2016/3/25 22:03,1000,279.552,100,66,8066124,33.75,80661.24,,,,
ba,2016/3/25 22:03,1000,279.552,100,65,7887145,33.23,78871.45,,,,
ba,2016/3/25 22:03,1000,279.552,100,58,6746402,29.64,67464.02,,,,
ba,2016/3/25 22:03,1000,279.552,100,62,7588298,32.1,75882.98,,,,
ba,2016/3/25 22:03,1000,279.552,100,64,7814952,32.43,78149.52,,,,
ba,2016/3/25 22:03,1000,279.552,100,58,6969254,30.41,69692.54,,,,
ba,2016/3/25 22:03,1000,279.552,100,62,7624563,31.07,76245.63,,,,
ba,2016/3/25 22:03,1000,279.552,100,60,7199523,29.61,71995.23,,,,
ba,2016/3/25 22:03,1000,279.552,100,63,7543367,32.31,75433.67,,,,
ba,2016/3/25 22:03,1000,279.552,100,61,7170061,30.81,71700.61,,,,
ba,2016/3/25 22:03,1000,283.518,100,61,7467146,31.5,74671.46,,,,
ba,2016/3/25 22:03,1000,283.518,100,62,7524602,31.41,75246.02,,,,
ba,2016/3/25 22:03,1000,283.518,100,62,7487939,30.02,74879.39,,,,
ba,2016/3/25 22:03,1000,283.518,100,64,7498884,31.24,74988.84,,,,
ba,2016/3/25 22:03,1000,283.518,100,64,7725659,33.09,77256.59,,,,
ba,2016/3/25 22:03,1000,283.518,100,60,7275234,32.17,72752.34,,,,
ba,2016/3/25 22:03,1000,283.518,100,66,8283453,33.55,82834.53,,,,
ba,2016/3/25 22:03,1000,283.518,100,64,7773341,32.13,77733.41,,,,
ba,2016/3/25 22:03,1000,283.518,100,63,7407251,31.44,74072.51,,,,
ba,2016/3/25 22:04,1000,283.518,100,63,7368468,30.97,73684.68,,,,
ba,2016/3/25 22:04,1000,287.448,100,64,7845705,32.2,78457.05,,,,
ba,2016/3/25 22:04,1000,287.448,100,62,7325312,30.9,73253.12,,,,
ba,2016/3/25 22:04,1000,287.448,100,62,7599504,31.12,75995.04,,,,
ba,2016/3/25 22:04,1000,287.448,100,65,7904894,32.84,79048.94,,,,
ba,2016/3/25 22:04,1000,287.448,100,65,7839891,31.9,78398.91,,,,
ba,2016/3/25 22:04,1000,287.448,100,57,6917849,29.21,69178.49,,,,
ba,2016/3/25 22:04,1000,287.448,100,62,7421910,30.82,74219.1,,,,
ba,2016/3/25 22:04,1000,287.448,100,60,7239438,30.61,72394.38,,,,
ba,2016/3/25 22:04,1000,287.448,100,57,6757663,28.83,67576.63,,,,
ba,2016/3/25 22:04,1000,287.448,100,66,7961806,33.36,79618.06,,,,
ba,2016/3/25 22:04,1000,291.342,100,66,7939157,31.6,79391.57,,,,
ba,2016/3/25 22:04,1000,291.342,100,63,7523034,32.49,75230.34,,,,
ba,2016/3/25 22:04,1000,291.342,100,63,7386162,31.55,73861.62,,,,
ba,2016/3/25 22:04,1000,291.342,100,63,7343631,30.85,73436.31,,,,
ba,2016/3/25 22:04,1000,291.342,100,65,7862998,32.65,78629.98,,,,
ba,2016/3/25 22:04,1000,291.342,100,62,7497928,31.8,74979.28,,,,
ba,2016/3/25 22:04,1000,291.342,100,62,7434801,32.36,74348.01,,,,
ba,2016/3/25 22:04,1000,291.342,100,61,7668119,32.41,76681.19,,,,
ba,2016/3/25 22:04,1000,291.342,100,60,6726567,30.71,67265.67,,,,
ba,2016/3/25 22:04,1000,291.342,100,65,7729730,31.48,77297.3,,,,
ba,2016/3/25 22:04,1000,295.2,100,65,7517076,31.56,75170.76,,,,
ba,2016/3/25 22:04,1000,295.2,100,66,7876275,32.5,78762.75,,,,
ba,2016/3/25 22:04,1000,295.2,100,61,7199613,30.96,71996.13,,,,
ba,2016/3/25 22:04,1000,295.2,100,60,7014667,31.19,70146.67,,,,
ba,2016/3/25 22:04,1000,295.2,100,64,7621950,32.01,76219.5,,,,
ba,2016/3/25 22:04,1000,295.2,100,63,7298606,31.67,72986.06,,,,
ba,2016/3/25 22:04,1000,295.2,100,61,7154634,31.43,71546.34,,,,
ba,2016/3/25 22:04,1000,295.2,100,59,6865623,30.64,68656.23,,,,
ba,2016/3/25 22:05,1000,295.2,100,63,7521647,31.35,75216.47,,,,
ba,2016/3/25 22:05,1000,295.2,100,61,7176595,31.56,71765.95,,,,
ba,2016/3/25 22:05,1000,299.022,100,64,7802781,31.41,78027.81,,,,
ba,2016/3/25 22:05,1000,299.022,100,58,6915380,30.13,69153.8,,,,
ba,2016/3/25 22:05,1000,299.022,100,63,8017662,33.3,80176.62,,,,
ba,2016/3/25 22:05,1000,299.022,100,63,7713429,31.81,77134.29,,,,
ba,2016/3/25 22:05,1000,299.022,100,69,8217380,33.77,82173.8,,,,
ba,2016/3/25 22:05,1000,299.022,100,62,7580862,32.65,75808.62,,,,
ba,2016/3/25 22:05,1000,299.022,100,59,6846390,31.61,68463.9,,,,
ba,2016/3/25 22:05,1000,299.022,100,59,7404648,31.83,74046.48,,,,
ba,2016/3/25 22:05,1000,299.022,100,60,7162508,30.9,71625.08,,,,
ba,2016/3/25 22:05,1000,299.022,100,65,7984188,32.75,79841.88,,,,
regular,2016/3/25 22:05,1000,311,100,54,5160049,15.03,51600.49,,,,
regular,2016/3/25 22:05,1000,311,100,51,4925060,13.77,49250.6,,,,
regular,2016/3/25 22:05,1000,311,100,53,5227869,16.39,52278.69,,,,
regular,2016/3/25 22:05,1000,311,100,49,4787811,14.93,47878.11,,,,
regular,2016/3/25 22:05,1000,311,100,52,5236998,15.53,52369.98,,,,
regular,2016/3/25 22:05,1000,311,100,53,5191171,15.95,51911.71,,,,
regular,2016/3/25 22:05,1000,311,100,49,4933427,15.29,49334.27,,,,
regular,2016/3/25 22:05,1000,311,100,51,5138710,15.69,51387.1,,,,
regular,2016/3/25 22:05,1000,311,100,52,5116935,14.62,51169.35,,,,
regular,2016/3/25 22:05,1000,311,100,50,4907036,15.28,49070.36,,,,
regular,2016/3/25 22:05,1000,316,100,48,4733659,15.5,47336.59,,,,
regular,2016/3/25 22:05,1000,316,100,50,4800879,12.47,48008.79,,,,
regular,2016/3/25 22:05,1000,316,100,45,4446962,13.28,44469.62,,,,
regular,2016/3/25 22:05,1000,316,100,51,4747426,14.21,47474.26,,,,
regular,2016/3/25 22:06,1000,316,100,52,5354981,17.1,53549.81,,,,
regular,2016/3/25 22:06,1000,316,100,50,4795521,15.71,47955.21,,,,
regular,2016/3/25 22:06,1000,316,100,48,4529521,12.88,45295.21,,,,
regular,2016/3/25 22:06,1000,316,100,48,4730924,13.36,47309.24,,,,
regular,2016/3/25 22:06,1000,316,100,50,4529821,14.17,45298.21,,,,
regular,2016/3/25 22:06,1000,316,100,51,4553967,13.02,45539.67,,,,
regular,2016/3/25 22:06,1000,321,100,48,4930897,13.78,49308.97,,,,
regular,2016/3/25 22:06,1000,321,100,46,4389013,12.7,43890.13,,,,
regular,2016/3/25 22:06,1000,321,100,50,4566226,13.72,45662.26,,,,
regular,2016/3/25 22:06,1000,321,100,48,4609430,13.13,46094.3,,,,
regular,2016/3/25 22:06,1000,321,100,56,5271910,14.15,52719.1,,,,
regular,2016/3/25 22:06,1000,321,100,48,4896483,14.2,48964.83,,,,
regular,2016/3/25 22:06,1000,321,100,52,5463244,17.94,54632.44,,,,
regular,2016/3/25 22:06,1000,321,100,52,4877126,13.37,48771.26,,,,
regular,2016/3/25 22:06,1000,321,100,53,5138001,15.83,51380.01,,,,
regular,2016/3/25 22:06,1000,321,100,47,4657240,13.52,46572.4,,,,
regular,2016/3/25 22:06,1000,326,100,48,4688697,14.57,46886.97,,,,
regular,2016/3/25 22:06,1000,326,100,49,4841800,15.3,48418,,,,
regular,2016/3/25 22:06,1000,326,100,52,5597970,17.39,55979.7,,,,
regular,2016/3/25 22:06,1000,326,100,48,4771995,14.63,47719.95,,,,
regular,2016/3/25 22:06,1000,326,100,52,5311792,16.64,53117.92,,,,
regular,2016/3/25 22:06,1000,326,100,51,5301540,16.51,53015.4,,,,
regular,2016/3/25 22:06,1000,326,100,50,4864952,15.85,48649.52,,,,
regular,2016/3/25 22:06,1000,326,100,55,5613303,17.73,56133.03,,,,
regular,2016/3/25 22:06,1000,326,100,50,5061538,16.07,50615.38,,,,
regular,2016/3/25 22:07,1000,326,100,50,5031522,15.66,50315.22,,,,
regular,2016/3/25 22:07,1000,331,100,50,4900987,11.54,49009.87,,,,
regular,2016/3/25 22:07,1000,331,100,50,4967449,12.86,49674.49,,,,
regular,2016/3/25 22:07,1000,331,100,54,4901092,13.11,49010.92,,,,
regular,2016/3/25 22:07,1000,331,100,54,4949829,11.7,49498.29,,,,
regular,2016/3/25 22:07,1000,331,100,49,4617839,11.36,46178.39,,,,
regular,2016/3/25 22:07,1000,331,100,50,4808159,14.31,48081.59,,,,
regular,2016/3/25 22:07,1000,331,100,51,5199714,15.96,51997.14,,,,
regular,2016/3/25 22:07,1000,331,100,51,4434455,10.33,44344.55,,,,
regular,2016/3/25 22:07,1000,331,100,53,5234873,13.23,52348.73,,,,
regular,2016/3/25 22:07,1000,331,100,53,5734660,17.39,57346.6,,,,
regular,2016/3/25 22:07,1000,336,100,47,4683782,13.1,46837.82,,,,
regular,2016/3/25 22:07,1000,336,100,46,4415444,13.14,44154.44,,,,
regular,2016/3/25 22:08,1000,336,100,55,5004194,12.75,50041.94,,,,
regular,2016/3/25 22:08,1000,336,100,51,4722143,14.02,47221.43,,,,
regular,2016/3/25 22:08,1000,336,100,54,5156886,12.38,51568.86,,,,
regular,2016/3/25 22:08,1000,336,100,53,4781724,12.41,47817.24,,,,
regular,2016/3/25 22:08,1000,336,100,50,5247069,15.62,52470.69,,,,
regular,2016/3/25 22:08,1000,336,100,48,4754201,12.74,47542.01,,,,
regular,2016/3/25 22:08,1000,336,100,54,4918753,12.71,49187.53,,,,
regular,2016/3/25 22:08,1000,336,100,47,4589327,14.13,45893.27,,,,
regular,2016/3/25 22:08,1000,341,100,48,4659412,13.07,46594.12,,,,
regular,2016/3/25 22:08,1000,341,100,48,4721809,12.65,47218.09,,,,
regular,2016/3/25 22:08,1000,341,100,51,4787245,12.77,47872.45,,,,
regular,2016/3/25 22:08,1000,341,100,55,4994979,13.7,49949.79,,,,
regular,2016/3/25 22:08,1000,341,100,52,5077130,15.4,50771.3,,,,
regular,2016/3/25 22:08,1000,341,100,49,4824714,14.45,48247.14,,,,
regular,2016/3/25 22:08,1000,341,100,49,4691884,13.91,46918.84,,,,
regular,2016/3/25 22:08,1000,341,100,53,4930502,15.73,49305.02,,,,
regular,2016/3/25 22:08,1000,341,100,49,4720489,14.46,47204.89,,,,
regular,2016/3/25 22:08,1000,341,100,50,4890038,15.01,48900.38,,,,
regular,2016/3/25 22:08,1000,346,100,47,4749910,14.59,47499.1,,,,
regular,2016/3/25 22:08,1000,346,100,51,4669119,13.42,46691.19,,,,
regular,2016/3/25 22:08,1000,346,100,47,4479422,14.82,44794.22,,,,
regular,2016/3/25 22:08,1000,346,100,50,4868151,16.36,48681.51,,,,
regular,2016/3/25 22:08,1000,346,100,51,4710071,14.6,47100.71,,,,
regular,2016/3/25 22:08,1000,346,100,46,4754506,14.74,47545.06,,,,
regular,2016/3/25 22:08,1000,346,100,52,4705127,14.76,47051.27,,,,
regular,2016/3/25 22:08,1000,346,100,53,5306547,16.79,53065.47,,,,
regular,2016/3/25 22:08,1000,346,100,50,5082873,15.93,50828.73,,,,
regular,2016/3/25 22:08,1000,346,100,49,4604402,14.81,46044.02,,,,
regular,2016/3/25 22:09,1000,351,100,47,4462860,13.5,44628.6,,,,
regular,2016/3/25 22:09,1000,351,100,48,4529954,13.27,45299.54,,,,
regular,2016/3/25 22:09,1000,351,100,47,4843353,15.12,48433.53,,,,
regular,2016/3/25 22:09,1000,351,100,51,4724507,15.29,47245.07,,,,
regular,2016/3/25 22:09,1000,351,100,50,4831710,14.26,48317.1,,,,
regular,2016/3/25 22:09,1000,351,100,50,4648385,14.06,46483.85,,,,
regular,2016/3/25 22:09,1000,351,100,52,4879725,15.66,48797.25,,,,
regular,2016/3/25 22:09,1000,351,100,53,4835861,14.31,48358.61,,,,
regular,2016/3/25 22:09,1000,351,100,50,4934216,14.44,49342.16,,,,
regular,2016/3/25 22:09,1000,351,100,52,5060094,14.86,50600.94,,,,
regular,2016/3/25 22:09,1000,356,100,47,4760626,14.33,47606.26,,,,
regular,2016/3/25 22:09,1000,356,100,49,4582783,13.24,45827.83,,,,
regular,2016/3/25 22:09,1000,356,100,52,4699806,12.54,46998.06,,,,
regular,2016/3/25 22:09,1000,356,100,51,4686215,13.63,46862.15,,,,
regular,2016/3/25 22:09,1000,356,100,55,5094860,14.25,50948.6,,,,
regular,2016/3/25 22:09,1000,356,100,46,4475926,13.32,44759.26,,,,
regular,2016/3/25 22:09,1000,356,100,48,4493668,12,44936.68,,,,
regular,2016/3/25 22:09,1000,356,100,49,4590073,13.17,45900.73,,,,
regular,2016/3/25 22:09,1000,356,100,50,4711175,12.98,47111.75,,,,
regular,2016/3/25 22:09,1000,356,100,50,4685573,13.21,46855.73,,,,
regular,2016/3/25 22:09,1000,361,100,47,4504109,14.3,45041.09,,,,
regular,2016/3/25 22:09,1000,361,100,49,4527352,14.18,45273.52,,,,
regular,2016/3/25 22:10,1000,361,100,48,4424653,13.89,44246.53,,,,
regular,2016/3/25 22:10,1000,361,100,47,4466167,13.88,44661.67,,,,
regular,2016/3/25 22:10,1000,361,100,50,4626547,14.48,46265.47,,,,
regular,2016/3/25 22:10,1000,361,100,50,4697495,14.69,46974.95,,,,
regular,2016/3/25 22:10,1000,361,100,46,4422581,13.9,44225.81,,,,
regular,2016/3/25 22:10,1000,361,100,50,4893900,15.53,48939,,,,
regular,2016/3/25 22:10,1000,361,100,52,4934484,15.26,49344.84,,,,
regular,2016/3/25 22:10,1000,361,100,57,5172022,14.88,51720.22,,,,
regular,2016/3/25 22:10,1000,366,100,48,4601503,14.69,46015.03,,,,
regular,2016/3/25 22:10,1000,366,100,47,4862217,14.75,48622.17,,,,
regular,2016/3/25 22:10,1000,366,100,50,4720400,15.42,47204,,,,
regular,2016/3/25 22:10,1000,366,100,49,4658514,14.64,46585.14,,,,
regular,2016/3/25 22:10,1000,366,100,52,4806545,15.67,48065.45,,,,
regular,2016/3/25 22:10,1000,366,100,49,4554057,14.22,45540.57,,,,
regular,2016/3/25 22:10,1000,366,100,49,4613357,14.63,46133.57,,,,
regular,2016/3/25 22:10,1000,366,100,52,4918046,14.9,49180.46,,,,
regular,2016/3/25 22:10,1000,366,100,51,4562408,14.03,45624.08,,,,
regular,2016/3/25 22:10,1000,366,100,45,4293856,12.81,42938.56,,,,
regular,2016/3/25 22:10,1000,371,100,47,4745648,14.34,47456.48,,,,
regular,2016/3/25 22:10,1000,371,100,51,4759716,13.12,47597.16,,,,
regular,2016/3/25 22:10,1000,371,100,47,4486142,12.91,44861.42,,,,
regular,2016/3/25 22:10,1000,371,100,50,4560830,12.07,45608.3,,,,
regular,2016/3/25 22:11,1000,371,100,55,4846311,14.59,48463.11,,,,
regular,2016/3/25 22:11,1000,371,100,50,4808948,11.58,48089.48,,,,
regular,2016/3/25 22:11,1000,371,100,48,4454263,11.41,44542.63,,,,
regular,2016/3/25 22:11,1000,371,100,49,4767370,12.78,47673.7,,,,
regular,2016/3/25 22:11,1000,371,100,48,4742623,13.98,47426.23,,,,
regular,2016/3/25 22:11,1000,371,100,52,4662139,12.16,46621.39,,,,
regular,2016/3/25 22:11,1000,376,100,53,5338516,17.39,53385.16,,,,
regular,2016/3/25 22:11,1000,376,100,48,4606399,14.02,46063.99,,,,
regular,2016/3/25 22:11,1000,376,100,53,4940462,15.74,49404.62,,,,
regular,2016/3/25 22:11,1000,376,100,54,4849564,15.37,48495.64,,,,
regular,2016/3/25 22:11,1000,376,100,52,4800401,15.16,48004.01,,,,
regular,2016/3/25 22:11,1000,376,100,50,4990954,15.27,49909.54,,,,
regular,2016/3/25 22:11,1000,376,100,49,4558427,14.36,45584.27,,,,
regular,2016/3/25 22:11,1000,376,100,49,4562748,14,45627.48,,,,
regular,2016/3/25 22:11,1000,376,100,47,4677962,13.9,46779.62,,,,
regular,2016/3/25 22:11,1000,376,100,48,4561191,13.94,45611.91,,,,
regular,2016/3/25 22:11,1000,381,100,52,4563809,13.59,45638.09,,,,
regular,2016/3/25 22:11,1000,381,100,46,4678629,12.9,46786.29,,,,
regular,2016/3/25 22:11,1000,381,100,50,5044577,14.67,50445.77,,,,
regular,2016/3/25 22:12,1000,381,100,52,4973422,14.73,49734.22,,,,
regular,2016/3/25 22:12,1000,381,100,55,4973756,14.66,49737.56,,,,
regular,2016/3/25 22:12,1000,381,100,52,4433559,13.41,44335.59,,,,
regular,2016/3/25 22:12,1000,381,100,49,4434897,13.77,44348.97,,,,
regular,2016/3/25 22:12,1000,381,100,51,4499481,13.22,44994.81,,,,
regular,2016/3/25 22:12,1000,381,100,53,5159971,15.53,51599.71,,,,
regular,2016/3/25 22:12,1000,381,100,49,4679028,13.9,46790.28,,,,
regular,2016/3/25 22:12,1000,386,100,51,4682976,14.27,46829.76,,,,
regular,2016/3/25 22:12,1000,386,100,49,4468658,13.47,44686.58,,,,
regular,2016/3/25 22:12,1000,386,100,46,4314284,13.12,43142.84,,,,
regular,2016/3/25 22:12,1000,386,100,47,4505985,14.33,45059.85,,,,
regular,2016/3/25 22:12,1000,386,100,49,4554028,13.87,45540.28,,,,
regular,2016/3/25 22:12,1000,386,100,50,4540060,13.79,45400.6,,,,
regular,2016/3/25 22:12,1000,386,100,50,4496471,13.93,44964.71,,,,
regular,2016/3/25 22:12,1000,386,100,48,4836586,15.06,48365.86,,,,
regular,2016/3/25 22:13,1000,386,100,49,4520466,14.1,45204.66,,,,
regular,2016/3/25 22:13,1000,386,100,47,4509633,13.59,45096.33,,,,
regular,2016/3/25 22:13,1000,391,100,49,4629450,12.04,46294.5,,,,
regular,2016/3/25 22:13,1000,391,100,52,4719757,11.54,47197.57,,,,
regular,2016/3/25 22:13,1000,391,100,53,4795431,13.22,47954.31,,,,
regular,2016/3/25 22:13,1000,391,100,49,4385735,12.79,43857.35,,,,
regular,2016/3/25 22:13,1000,391,100,51,4826842,14.26,48268.42,,,,
regular,2016/3/25 22:13,1000,391,100,51,4623693,12.47,46236.93,,,,
regular,2016/3/25 22:13,1000,391,100,50,4449954,12.11,44499.54,,,,
regular,2016/3/25 22:13,1000,391,100,55,4823673,13.55,48236.73,,,,
regular,2016/3/25 22:13,1000,391,100,48,4365347,11.79,43653.47,,,,
regular,2016/3/25 22:13,1000,391,100,48,4420968,12.82,44209.68,,,,
regular,2016/3/25 22:13,1000,396,100,51,4746471,14.31,47464.71,,,,
regular,2016/3/25 22:13,1000,396,100,48,4650265,13.54,46502.65,,,,
regular,2016/3/25 22:13,1000,396,100,47,4553496,13.13,45534.96,,,,
regular,2016/3/25 22:13,1000,396,100,48,4494557,13.12,44945.57,,,,
regular,2016/3/25 22:13,1000,396,100,48,4322655,13.04,43226.55,,,,
regular,2016/3/25 22:13,1000,396,100,52,4643940,12.86,46439.4,,,,
regular,2016/3/25 22:13,1000,396,100,49,4754159,14.4,47541.59,,,,
regular,2016/3/25 22:13,1000,396,100,46,4217783,11.82,42177.83,,,,
regular,2016/3/25 22:13,1000,396,100,49,4458913,12.95,44589.13,,,,
regular,2016/3/25 22:14,1000,396,100,49,4625732,12.93,46257.32,,,,
regular,2016/3/25 22:14,1000,401,100,46,4253262,12.04,42532.62,,,,
regular,2016/3/25 22:14,1000,401,100,50,4519430,12.11,45194.3,,,,
regular,2016/3/25 22:14,1000,401,100,49,4362308,12.61,43623.08,,,,
regular,2016/3/25 22:14,1000,401,100,52,4746758,14.47,47467.58,,,,
regular,2016/3/25 22:14,1000,401,100,44,4149722,10.83,41497.22,,,,
regular,2016/3/25 22:14,1000,401,100,49,4740906,14.69,47409.06,,,,
regular,2016/3/25 22:14,1000,401,100,51,4663686,13.39,46636.86,,,,
regular,2016/3/25 22:14,1000,401,100,52,4867662,13.89,48676.62,,,,
regular,2016/3/25 22:14,1000,401,100,54,4942651,14.3,49426.51,,,,
regular,2016/3/25 22:14,1000,401,100,49,4509246,13.8,45092.46,,,,
regular,2016/3/25 22:14,1000,406,100,53,4955489,15.11,49554.89,,,,
regular,2016/3/25 22:14,1000,406,100,50,4440618,13.28,44406.18,,,,
regular,2016/3/25 22:14,1000,406,100,50,4738890,14.31,47388.9,,,,
regular,2016/3/25 22:14,1000,406,100,45,4560734,13.35,45607.34,,,,
regular,2016/3/25 22:14,1000,406,100,51,4653331,14.57,46533.31,,,,
regular,2016/3/25 22:14,1000,406,100,48,4501364,14.31,45013.64,,,,
regular,2016/3/25 22:14,1000,406,100,49,4842496,14.4,48424.96,,,,
regular,2016/3/25 22:14,1000,406,100,46,4394024,12.17,43940.24,,,,
regular,2016/3/25 22:14,1000,406,100,47,4567553,13.42,45675.53,,,,
regular,2016/3/25 22:15,1000,406,100,46,4299458,12.76,42994.58,,,,